filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,0,"{""name"":""rect"",""x"":271,""y"":219,""width"":44,""height"":53}","{""neume"":""clef.c""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,1,"{""name"":""rect"",""x"":219,""y"":415,""width"":39,""height"":47}","{""neume"":""clef.c""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,2,"{""name"":""rect"",""x"":221,""y"":632,""width"":42,""height"":50}","{""neume"":""clef.c""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,3,"{""name"":""rect"",""x"":227,""y"":859,""width"":44,""height"":50}","{""neume"":""clef.c""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,4,"{""name"":""rect"",""x"":231,""y"":1052,""width"":39,""height"":53}","{""neume"":""clef.c""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,5,"{""name"":""rect"",""x"":230,""y"":1268,""width"":45,""height"":51}","{""neume"":""clef.c""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,6,"{""name"":""rect"",""x"":227,""y"":1486,""width"":42,""height"":51}","{""neume"":""clef.c""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,7,"{""name"":""rect"",""x"":272,""y"":291,""width"":34,""height"":53}","{""neume"":""clef.f""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,8,"{""name"":""rect"",""x"":214,""y"":484,""width"":39,""height"":51}","{""neume"":""clef.f""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,9,"{""name"":""rect"",""x"":212,""y"":708,""width"":39,""height"":48}","{""neume"":""clef.f""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,10,"{""name"":""rect"",""x"":218,""y"":932,""width"":38,""height"":47}","{""neume"":""clef.f""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,11,"{""name"":""rect"",""x"":219,""y"":1116,""width"":35,""height"":53}","{""neume"":""clef.f""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,12,"{""name"":""rect"",""x"":221,""y"":1337,""width"":38,""height"":47}","{""neume"":""clef.f""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,13,"{""name"":""rect"",""x"":221,""y"":1562,""width"":41,""height"":50}","{""neume"":""clef.f""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,14,"{""name"":""rect"",""x"":329,""y"":271,""width"":39,""height"":67}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,15,"{""name"":""rect"",""x"":467,""y"":221,""width"":44,""height"":70}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,16,"{""name"":""rect"",""x"":644,""y"":206,""width"":38,""height"":67}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,17,"{""name"":""rect"",""x"":685,""y"":214,""width"":37,""height"":64}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,18,"{""name"":""rect"",""x"":745,""y"":211,""width"":35,""height"":66}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,19,"{""name"":""rect"",""x"":819,""y"":253,""width"":35,""height"":75}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,20,"{""name"":""rect"",""x"":882,""y"":218,""width"":32,""height"":70}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,21,"{""name"":""rect"",""x"":1068,""y"":271,""width"":38,""height"":63}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,22,"{""name"":""rect"",""x"":255,""y"":414,""width"":34,""height"":64}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,23,"{""name"":""rect"",""x"":550,""y"":385,""width"":39,""height"":70}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,24,"{""name"":""rect"",""x"":695,""y"":404,""width"":34,""height"":61}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,25,"{""name"":""rect"",""x"":790,""y"":414,""width"":35,""height"":64}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,26,"{""name"":""rect"",""x"":1006,""y"":399,""width"":35,""height"":69}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,27,"{""name"":""rect"",""x"":1169,""y"":401,""width"":38,""height"":64}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,28,"{""name"":""rect"",""x"":572,""y"":673,""width"":35,""height"":64}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,29,"{""name"":""rect"",""x"":768,""y"":673,""width"":37,""height"":66}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,30,"{""name"":""rect"",""x"":886,""y"":616,""width"":38,""height"":73}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,31,"{""name"":""rect"",""x"":957,""y"":652,""width"":35,""height"":72}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,32,"{""name"":""rect"",""x"":1005,""y"":633,""width"":38,""height"":69}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,33,"{""name"":""rect"",""x"":1186,""y"":667,""width"":34,""height"":69}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,34,"{""name"":""rect"",""x"":256,""y"":908,""width"":38,""height"":66}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,35,"{""name"":""rect"",""x"":354,""y"":845,""width"":41,""height"":66}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,36,"{""name"":""rect"",""x"":434,""y"":828,""width"":34,""height"":67}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,37,"{""name"":""rect"",""x"":772,""y"":877,""width"":40,""height"":66}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,38,"{""name"":""rect"",""x"":982,""y"":877,""width"":35,""height"":64}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,39,"{""name"":""rect"",""x"":1074,""y"":832,""width"":36,""height"":66}","{""neume"":""neume.virga""}"
e-codices_csg-0438_022r_medium.jpg,775876,"{}",139,40,"{""name"":""rect"",""x"":1159,""y"":810,""width"":36,""height"":64}","{""neume"":""neume.virga""}"
